# Blender 5.0.0, Commit date: 2025-11-18 09:54, Hash a37564c4df7a

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF67E27AE2E
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x00000000000005B0


Stack trace:
Thread : 00040160
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00040234
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 000441cc
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003623c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003b1a0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004beac
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037e7c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037e8c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037e90
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003f788
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003fda0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00040418
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 000455e4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004564c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004b4ac
ntdll.dll           :0x00007FFB6F722590  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFB6C482410  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFB6C4823F0  WaitForMultipleObjects
python311.dll       :0x00007FFAB956F080  PyTraceMalloc_GetTraceback
python311.dll       :0x00007FFAB956F080  PyTraceMalloc_GetTraceback
python311.dll       :0x00007FFAB960B430  PyCFunction_GetFlags
python311.dll       :0x00007FFAB95C4F80  PyBytes_Repeat
python311.dll       :0x00007FFAB95C56D0  PyObject_Vectorcall
python311.dll       :0x00007FFAB96EB130  PyEval_EvalFrameDefault
python311.dll       :0x00007FFAB96EB130  PyEval_EvalFrameDefault
python311.dll       :0x00007FFAB95C58E0  PyFunction_Vectorcall
python311.dll       :0x00007FFAB95C7850  PyCell_Set
python311.dll       :0x00007FFAB95C8080  PyMethod_Self
python311.dll       :0x00007FFAB95C54E0  PyVectorcall_Function
python311.dll       :0x00007FFAB95C5730  PyObject_Call
python311.dll       :0x00007FFAB96F4930  PyEval_GetFuncDesc
python311.dll       :0x00007FFAB96EB130  PyEval_EvalFrameDefault
python311.dll       :0x00007FFAB96EB130  PyEval_EvalFrameDefault
python311.dll       :0x00007FFAB95C58E0  PyFunction_Vectorcall
python311.dll       :0x00007FFAB95C7850  PyCell_Set
python311.dll       :0x00007FFAB95C8080  PyMethod_Self
python311.dll       :0x00007FFAB95C54E0  PyVectorcall_Function
python311.dll       :0x00007FFAB95C5730  PyObject_Call
python311.dll       :0x00007FFAB9568D60  PyOS_SigintEvent
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00043864
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037e68
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037e64
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003ebe8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003f31c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003f6fc
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 000450bc
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004a5d4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00036594
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045900
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044fc4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00040440
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004aef8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00043338
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00043efc
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045344
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004ba1c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003e294
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004bc10
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004b8ec
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00049d70
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004b5d4
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004a204
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003f720
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003fdc0
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003f84c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004a214
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044a1c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045b70
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045140
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004a060
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00049844
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
